uberon_id,uberon_name,old_mapping,method,new_mapping,new_mapping_name,new_mapping_url
UBERON:0012451,sensory receptor,A08.800.550.700,gilda,D011984,Sensory Receptor Cells,https://bioregistry.io/mesh:D011984
UBERON:0013076,snake venom,D24.185.965.850,gilda,D012910,Snake Venoms,https://bioregistry.io/mesh:D012910
UBERON:0013106,elapid venom,D24.185.965.850.325,gilda,D004546,Elapid Venoms,https://bioregistry.io/mesh:D004546
UBERON:0013110,hydrophid venom,D24.185.965.850.480,,,,
UBERON:0013112,viper venom,D24.185.965.850.960,gilda,D014757,Viper Venoms,https://bioregistry.io/mesh:D014757
UBERON:0013201,olfactory pathway,A08.186.211.577.699,gilda,D009833,Olfactory Pathways,https://bioregistry.io/mesh:D009833
UBERON:0014856,cysticercus stage,B01.500.736.215.895.286,,,,
UBERON:0016403,thoracic wall,A01.911.850,gilda,D035441,Thoracic Wall,https://bioregistry.io/mesh:D035441
UBERON:0016482,dental plaque,A12.300.300,gilda,D003773,Dental Plaque,https://bioregistry.io/mesh:D003773
UBERON:0016525,frontal lobe,A08.186.211.730.885.213.270,gilda,D005625,Frontal Lobe,https://bioregistry.io/mesh:D005625
UBERON:0018229,renin-angiotensin system,G06.535.805,gilda,D012084,Renin-Angiotensin System,https://bioregistry.io/mesh:D012084
UBERON:0018377,molar tooth 3,A14.254.860.525.500,,,,
UBERON:0018391,chemoreceptor,A08.800.550.700.120,,,,
UBERON:0034972,jugular body,A08.800.550.700.120.600.350,,,,
UBERON:0034979,nonchromaffin paraganglion,A08.800.550.700.120.600,,,,
UBERON:0035017,nociceptor,A08.800.550.700.650,gilda,D009619,Nociceptors,https://bioregistry.io/mesh:D009619
UBERON:0035018,thermoreceptor,A08.800.550.700.840,gilda,D013823,Thermoreceptors,https://bioregistry.io/mesh:D013823
UBERON:0035642,laryngeal nerve,A08.800.050.050.925.450,tree,D007823,Laryngeal Nerves,https://bioregistry.io/mesh:D007823
UBERON:0035652,fibular nerve,A08.800.800.720.450.760.640,tree,D010543,Peroneal Nerve,https://bioregistry.io/mesh:D010543
UBERON:0035803,extrapyramidal tract system,A08.186.854.253,tree,D005116,Extrapyramidal Tracts,https://bioregistry.io/mesh:D005116
UBERON:0036185,Sertoli cell barrier,G06.535.166.330.100,,,,
